,0
MaziyarPanahi/calme-3.2-instruct-78b,0.730219414893617
MaziyarPanahi/calme-3.1-instruct-78b,0.7184175531914894
dfurman/CalmeRys-78B-Orpo-v0.1,0.7011303191489362
MaziyarPanahi/calme-2.4-rys-78b,0.7001329787234043
Qwen/Qwen2.5-72B-Instruct,0.5625831117021277
MaziyarPanahi/calme-2.1-qwen2.5-72b,0.5619182180851063
MaziyarPanahi/calme-2.2-qwen2.5-72b,0.561751994680851
Qwen/Qwen2.5-32B-Instruct,0.5665724734042553
mistralai/Mistral-Large-Instruct-2411,0.5561835106382979
rombodawg/Rombos-LLM-V2.5-Qwen-72b,0.593500664893617
tanliboy/lambda-qwen2.5-32b-dpo-test,0.5655751329787234
rombodawg/Rombos-LLM-V2.5-Qwen-32b,0.5915059840425532
CombinHorizon/huihui-ai-abliterated-Qwen2.5-32B-Inst-BaseMerge-TIES,0.5719747340425532
dnhkng/RYS-XLarge,0.542719414893617
ssmits/Qwen2.5-95B-Instruct,0.5216921542553191
meta-llama/Llama-3.3-70B-Instruct,0.5332446808510638
MaziyarPanahi/calme-2.1-rys-78b,0.5442985372340425
MaziyarPanahi/calme-2.3-rys-78b,0.5474567819148937
MaziyarPanahi/calme-2.2-rys-78b,0.5384807180851063
Undi95/MG-FinalMix-72B,0.542719414893617
EVA-UNIT-01/EVA-Qwen2.5-72B-v0.2,0.581283244680851
dfurman/Qwen2-72B-Orpo-v0.1,0.5454621010638298
dnhkng/RYS-XLarge-base,0.54296875
arcee-ai/Arcee-Nova,0.5452127659574468
Qwen/Qwen2-72B-Instruct,0.5403091755319149
mlabonne/BigQwen2.5-52B-Instruct,0.5518617021276596
VAGOsolutions/Llama-3.1-SauerkrautLM-70b-Instruct,0.5334940159574468
meta-llama/Meta-Llama-3.1-70B-Instruct,0.5337433510638298
abacusai/Dracarys-72B-Instruct,0.5456283244680851
MaziyarPanahi/calme-2.2-llama3.1-70b,0.5414727393617021
MaziyarPanahi/calme-2.3-llama3.1-70b,0.5363198138297872
anthracite-org/magnum-v1-72b,0.5486203457446809
dnhkng/RYS-Llama3.1-Large,0.5248503989361702
fblgit/TheBeagle-v2beta-32B-MGS,0.5914228723404256
tanliboy/lambda-qwen2.5-14b-dpo-test,0.48470744680851063
Goekdeniz-Guelmez/Josiefied-Qwen2.5-14B-Instruct-abliterated-v4,0.5017453457446809
sthenno-com/miscii-14b-1028,0.5152094414893617
allenai/Llama-3.1-Tulu-3-70B,0.4655917553191489
BenevolenceMessiah/Qwen2.5-72B-2x-Instruct-TIES-v1.0,0.5628324468085106
allenai/Llama-3.1-Tulu-3-70B-DPO,0.4632646276595745
rombodawg/Rombos-LLM-V2.6-Qwen-14b,0.49601063829787234
abacusai/Smaug-Qwen2-72B-Instruct,0.519032579787234
rombodawg/Rombos-LLM-V2.6-Nemotron-70b,0.5329122340425532
Tsunami-th/Tsunami-1.0-14B-Instruct,0.5247672872340425
anthracite-org/magnum-v2-72b,0.5456283244680851
CombinHorizon/Josiefied-abliteratedV4-Qwen2.5-14B-Inst-BaseMerge-TIES,0.4978390957446808
huihui-ai/Qwen2.5-14B-Instruct-abliterated-v2,0.49609375
huihui-ai/QwQ-32B-Coder-Fusion-9010,0.5600066489361702
CombinHorizon/huihui-ai-abliteratedV2-Qwen2.5-14B-Inst-BaseMerge-TIES,0.4909408244680851
nbeerbower/Qwen2.5-Gutenberg-Doppel-14B,0.4920212765957447
Qwen/Qwen2.5-14B-Instruct,0.4903590425531915
OpenBuddy/openbuddy-llama3.1-70b-v22.1-131k,0.5304188829787234
MaziyarPanahi/calme-2.1-llama3.1-70b,0.5282579787234043
dwikitheduck/gen-inst-1,0.5088929521276596
nbeerbower/Llama-3.1-Nemotron-lorablated-70B,0.5343251329787234
KSU-HW-SEC/Llama3.1-70b-SVA-FT-1000step,0.5251828457446809
arcee-ai/Virtuoso-Small,0.519032579787234
qingy2024/Qwen2.5-Math-14B-Instruct-Preview,0.4992519946808511
Qwen/Qwen2.5-Coder-32B-Instruct,0.44132313829787234
OpenBuddy/openbuddy-nemotron-70b-v23.1-131k,0.5174534574468085
ehristoforu/RQwen-v0.1,0.5201961436170213
Qwen/Qwen2-VL-72B-Instruct,0.5717253989361702
allknowingroger/QwenSlerp6-14B,0.5404753989361702
rombodawg/Rombos-LLM-V2.5-Qwen-14b,0.5375664893617021
dwikitheduck/gen-try1,0.5110538563829787
allknowingroger/QwenSlerp5-14B,0.5389793882978723
qingy2024/Qwen2.5-Math-14B-Instruct-Alpha,0.49659242021276595
OpenBuddy/openbuddy-nemotron-70b-v23.2-131k,0.5120511968085106
NLPark/Shi-Ci-Robin-Test_3AD80,0.5120511968085106
arcee-ai/SuperNova-Medius,0.503407579787234
internlm/internlm2_5-20b-chat,0.39976728723404253
allenai/Llama-3.1-Tulu-3-70B-SFT,0.46243351063829785
allknowingroger/QwenSlerp4-14B,0.5435505319148937
CultriX/Qwen2.5-14B-MegaMerge-pt2,0.5420545212765957
CultriX/Qwen2.5-14B-MergeStock,0.539561170212766
CultriX/SeQwence-14Bv2,0.5334109042553191
CultriX/SeQwence-14Bv3,0.5334940159574468
CultriX/SeQwence-14Bv1,0.5319148936170213
CultriX/Qwestion-14B,0.542220744680851
NousResearch/Hermes-3-Llama-3.1-70B,0.47273936170212766
CultriX/SeQwence-14B-EvolMergev1,0.539311835106383
Qwen/Qwen2.5-72B,0.5968251329787234
